invoice_no,customer_id,amountall,create_date,due_date,status
INV0000153,CUS18228,146350.7,2025-07-13,2025-08-12,1
INV0000154,CUS07870,936439.11,2025-07-13,2025-08-12,1
INV0000155,CUS29434,915758.49,2025-07-13,2025-09-11,1
INV0000156,CUS16711,181951.62,2025-07-13,2025-09-11,1
INV0000157,CUS70340,402424.6,2025-07-13,2025-08-12,1
INV0000158,CUS75227,780880.81,2025-07-13,2025-09-11,1
INV0000159,CUS99949,469260.19,2025-07-13,2025-08-12,1
INV0000160,CUS47482,248615.42,2025-07-13,2025-09-11,1
INV0000161,CUS24994,609102.71,2025-07-13,2025-08-12,1
INV0000162,CUS73363,488740.78,2025-07-13,2025-08-12,1
INV0000163,CUS53607,687387.59,2025-07-13,2025-08-12,1
INV0000164,CUS89852,769692.7,2025-07-13,2025-08-12,1
INV0000165,CUS93292,711334.51,2025-07-13,2025-08-12,1
INV0000166,CUS48738,698378.46,2025-07-13,2025-08-12,1
INV0000167,CUS25226,7256.33,2025-07-13,2025-09-11,1
INV0000168,CUS41213,517497.67,2025-07-13,2025-09-11,1
INV0000169,CUS79797,54293.02,2025-07-13,2025-09-11,1
INV0000170,CUS10092,320329.09,2025-07-13,2025-09-11,1
INV0000171,CUS20801,43345.5,2025-07-13,2025-09-11,1
INV0000172,CUS12390,165619.65,2025-07-13,2025-08-12,1
INV0000173,CUS95850,325186.31,2025-07-13,2025-08-12,1
INV0000174,CUS19453,724060.12,2025-07-13,2025-09-11,1
INV0000175,CUS20435,43500.66,2025-07-13,2025-09-11,1
INV0000176,CUS98143,854865.39,2025-07-13,2025-09-11,1
INV0000177,CUS84265,111231.05,2025-07-13,2025-08-12,1
INV0000178,CUS93362,405706.09,2025-07-13,2025-09-11,1
INV0000179,CUS48957,916519.68,2025-07-13,2025-08-12,1
INV0000180,CUS72238,762587.74,2025-07-13,2025-09-11,1
INV0000181,CUS65451,504647.73,2025-07-13,2025-09-11,1
INV0000182,CUS53582,468066.95,2025-07-13,2025-09-11,1
INV0000183,CUS67145,659310.99,2025-07-13,2025-08-12,1
INV0000184,CUS95663,421356.79,2025-07-13,2025-09-11,1
INV0000185,CUS97701,735228.14,2025-07-13,2025-08-12,1
INV0000186,CUS78486,584332.86,2025-07-13,2025-08-12,1
INV0000187,CUS29364,655816.29,2025-07-13,2025-09-11,1
INV0000188,CUS90238,793123.39,2025-07-13,2025-08-12,1
INV0000189,CUS36289,50240.59,2025-07-13,2025-09-11,1
INV0000190,CUS10572,438358.34,2025-07-13,2025-09-11,1
INV0000191,CUS54421,39924.25,2025-07-13,2025-09-11,1
INV0000192,CUS82440,555266.43,2025-07-13,2025-09-11,1
INV0000193,CUS80195,215177.99,2025-07-13,2025-08-12,1
INV0000194,CUS19167,553125.4,2025-07-13,2025-08-12,1
INV0000195,CUS58856,149466.07,2025-07-13,2025-09-11,1
INV0000196,CUS53005,573410.64,2025-07-13,2025-09-11,1
INV0000197,CUS31401,760840.86,2025-07-13,2025-08-12,1
INV0000198,CUS72793,397317.0,2025-07-13,2025-09-11,1
INV0000199,CUS07219,626451.46,2025-07-13,2025-09-11,1
INV0000200,CUS94803,601510.9,2025-07-13,2025-08-12,1
INV0000201,CUS13496,426930.52,2025-07-13,2025-09-11,1
INV0000202,CUS32861,715898.46,2025-07-13,2025-08-12,1
INV0000203,CUS78280,828239.82,2025-07-13,2025-09-11,1
INV0000204,CUS12736,806978.13,2025-07-13,2025-09-11,1
INV0000205,CUS64603,357512.59,2025-07-13,2025-08-12,1
INV0000206,CUS70097,548979.12,2025-07-13,2025-08-12,1
INV0000207,CUS28945,960192.87,2025-07-13,2025-08-12,1
INV0000208,CUS99090,878366.01,2025-07-13,2025-09-11,1
INV0000209,CUS34872,234343.86,2025-07-13,2025-08-12,1
INV0000210,CUS48667,413709.1,2025-07-13,2025-09-11,1
INV0000211,CUS07147,545157.33,2025-07-13,2025-08-12,1
INV0000212,CUS17775,280478.95,2025-07-13,2025-08-12,1
INV0000213,CUS81037,793595.01,2025-07-13,2025-08-12,1
INV0000214,CUS78808,122486.02,2025-07-13,2025-08-12,1
INV0000215,CUS00616,523721.0,2025-07-13,2025-08-12,1
INV0000216,CUS91213,158450.51,2025-07-13,2025-09-11,1
INV0000217,CUS73418,177220.7,2025-07-13,2025-08-12,1
INV0000218,CUS78713,710557.83,2025-07-13,2025-08-12,1
INV0000219,CUS57429,170582.07,2025-07-13,2025-09-11,1
INV0000220,CUS39299,850898.12,2025-07-13,2025-08-12,1
INV0000221,CUS60054,342487.46,2025-07-13,2025-09-11,1
INV0000222,CUS47787,84220.27,2025-07-13,2025-08-12,1
INV0000223,CUS63194,665961.2,2025-07-13,2025-09-11,1
INV0000224,CUS20820,7265.78,2025-07-13,2025-08-12,1
INV0000225,CUS70713,445580.47,2025-07-13,2025-08-12,1
INV0000226,CUS31954,358906.06,2025-07-13,2025-09-11,1
INV0000227,CUS99150,1180.57,2025-07-13,2025-08-12,1
INV0000228,CUS76204,585545.08,2025-07-13,2025-09-11,1
INV0000229,CUS76990,536191.81,2025-07-13,2025-08-12,1
INV0000230,CUS09514,295826.66,2025-07-13,2025-09-11,1
INV0000231,CUS44388,635841.4,2025-07-13,2025-08-12,1
INV0000232,CUS64119,306287.28,2025-07-13,2025-09-11,1
INV0000233,CUS00957,948047.71,2025-07-13,2025-09-11,1
INV0000234,CUS88002,245080.61,2025-07-13,2025-08-12,1
INV0000235,CUS71521,93081.67,2025-07-13,2025-09-11,1
INV0000236,CUS96418,343857.9,2025-07-13,2025-09-11,1
INV0000237,CUS92998,336123.25,2025-07-13,2025-08-12,1
INV0000238,CUS07367,11245.53,2025-07-13,2025-08-12,1
INV0000239,CUS36970,81482.6,2025-07-13,2025-09-11,1
INV0000240,CUS89270,343566.96,2025-07-13,2025-09-11,1
INV0000241,CUS10139,53663.96,2025-07-13,2025-08-12,1
INV0000242,CUS50750,543005.24,2025-07-13,2025-08-12,1
INV0000243,CUS22199,729205.11,2025-07-13,2025-08-12,1
INV0000244,CUS98025,850752.79,2025-07-13,2025-08-12,1
INV0000245,CUS63308,154261.44,2025-07-13,2025-08-12,1
